"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-15"
"config.yaml" "fb368ee8898ebcddfb7713f8f685c5b4" "site/built/config.yaml" "2023-11-08"
"index.md" "14a4f9e1fd221096686d93dc35c2fa7b" "site/built/index.md" "2023-11-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-15"
"episodes/dmp.md" "4534d9b26207f3d0e064d59adcb677fa" "site/built/dmp.md" "2024-01-10"
"episodes/dmp-resources.md" "3f85378ffebd182ae5a1b8550e4ffa49" "site/built/dmp-resources.md" "2024-01-10"
"episodes/supporting-researchers.md" "8580e7e4bf6aec3f0fe92c75e9e3ef34" "site/built/supporting-researchers.md" "2023-10-30"
"episodes/dmptool.md" "efe0947ac5bc4286a5e6ac6f6f4d4cc2" "site/built/dmptool.md" "2024-01-10"
"episodes/data-management-plan-sevices.md" "9ccaa7ae1897d09333b3d215c05c8f71" "site/built/data-management-plan-sevices.md" "2024-01-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-15"
"learners/reference.md" "bee161322461bed3352179300eb2e241" "site/built/reference.md" "2023-10-30"
"learners/setup.md" "514bd1095743e8c1a6088d7bccc7f332" "site/built/setup.md" "2023-11-08"
"profiles/learner-profiles.md" "0093bf53a4a114abda8a6474fc8b85f8" "site/built/learner-profiles.md" "2024-01-10"
