"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-15"
"config.yaml" "f7473c7dc2d07c7e68b6a03052d445a3" "site/built/config.yaml" "2023-10-27"
"index.md" "23a4241cb086a3bac04646d2ac7f7302" "site/built/index.md" "2023-10-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-15"
"episodes/dmp.md" "7cab37f4fa45e6bb57418f7eb6ec3b8e" "site/built/dmp.md" "2023-10-27"
"episodes/dmp-resources.md" "1cd6cc05e6e2a435892ed04d256bacc7" "site/built/dmp-resources.md" "2023-10-27"
"episodes/supporting-researchers.md" "c6204cf08fae550d7ed72cc983190e99" "site/built/supporting-researchers.md" "2023-10-17"
"episodes/dmptool.md" "68bec125fd1e73d79480ef8e07f16657" "site/built/dmptool.md" "2023-10-27"
"episodes/data-management-plan-sevices.md" "9c244d1bf05d0a2a7c6d8163e8d5ca1f" "site/built/data-management-plan-sevices.md" "2023-10-17"
"episodes/conclusion-and-further-reading.md" "18e5b649865c5497a9d22c4bd5d70c26" "site/built/conclusion-and-further-reading.md" "2023-10-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-15"
"learners/reference.md" "8badd3f7a76bfbd4917bdc9ca955cc81" "site/built/reference.md" "2023-10-17"
"learners/setup.md" "514bd1095743e8c1a6088d7bccc7f332" "site/built/setup.md" "2023-10-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-15"
