"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-15"
"config.yaml" "fb368ee8898ebcddfb7713f8f685c5b4" "site/built/config.yaml" "2023-11-08"
"index.md" "14a4f9e1fd221096686d93dc35c2fa7b" "site/built/index.md" "2023-11-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-15"
"episodes/dmp.md" "0a4ad36088705f7766634103e5b9394c" "site/built/dmp.md" "2024-01-10"
"episodes/dmp-resources.md" "c4a9a2017156fab139156be92d4c94b2" "site/built/dmp-resources.md" "2024-01-10"
"episodes/supporting-researchers.md" "cc2f4c4b16c3688353b4c772a9dc1998" "site/built/supporting-researchers.md" "2024-01-10"
"episodes/dmptool.md" "f7329e80560fa0f2362379d330f5100f" "site/built/dmptool.md" "2024-01-12"
"episodes/data-management-plan-sevices.md" "63b388e6c8f288ba5fe91ed8b2416aee" "site/built/data-management-plan-sevices.md" "2024-01-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-15"
"learners/reference.md" "bee161322461bed3352179300eb2e241" "site/built/reference.md" "2023-10-30"
"learners/setup.md" "514bd1095743e8c1a6088d7bccc7f332" "site/built/setup.md" "2023-11-08"
"profiles/learner-profiles.md" "0093bf53a4a114abda8a6474fc8b85f8" "site/built/learner-profiles.md" "2024-01-10"
