"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-15"
"config.yaml" "de278c432e2d5aa3a4efb5d319dc73d3" "site/built/config.yaml" "2024-03-25"
"index.md" "14a4f9e1fd221096686d93dc35c2fa7b" "site/built/index.md" "2023-11-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-15"
"episodes/dmp.md" "d4277495e54c414daf93281c55775662" "site/built/dmp.md" "2024-03-29"
"episodes/dmp-resources.md" "a41453ad7f0940ea0d552e7fec35d094" "site/built/dmp-resources.md" "2024-01-12"
"episodes/supporting-researchers.md" "8b26958dd9fa6da4366d48efac3e98b0" "site/built/supporting-researchers.md" "2024-01-16"
"episodes/dmptool.md" "8318b508a3d6d7a5284d8976be5cda34" "site/built/dmptool.md" "2024-03-22"
"episodes/data-management-plan-sevices.md" "6c711606c9ce91c75adec4ef03625ed8" "site/built/data-management-plan-sevices.md" "2024-01-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-15"
"learners/reference.md" "7ed95fd01c8cd55410d4d19573e3b057" "site/built/reference.md" "2024-03-22"
"learners/setup.md" "514bd1095743e8c1a6088d7bccc7f332" "site/built/setup.md" "2023-11-08"
"profiles/learner-profiles.md" "0093bf53a4a114abda8a6474fc8b85f8" "site/built/learner-profiles.md" "2024-01-10"
