"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-15"
"config.yaml" "4f15e26e526195bc79f97107705dcaed" "site/built/config.yaml" "2023-10-17"
"index.md" "834d5cc4e87a6c7a44d4f186e1b30d44" "site/built/index.md" "2023-10-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-15"
"episodes/dmp.md" "5f7c726340bd1ee3ca745519b2ae9d83" "site/built/dmp.md" "2023-10-17"
"episodes/dmp-resources.md" "2d6617830fb1f8a1a4c9260aa850c4a4" "site/built/dmp-resources.md" "2023-10-17"
"episodes/supporting-researchers.md" "c6204cf08fae550d7ed72cc983190e99" "site/built/supporting-researchers.md" "2023-10-17"
"episodes/prioritizing-services.md" "a61dab7c0df92a945257cb415b1ad1d6" "site/built/prioritizing-services.md" "2023-08-24"
"episodes/dmptool.md" "3b4e0cd234c75229d16bf338a055698b" "site/built/dmptool.md" "2023-10-17"
"episodes/data-management-plan-sevices.md" "9c244d1bf05d0a2a7c6d8163e8d5ca1f" "site/built/data-management-plan-sevices.md" "2023-10-17"
"episodes/conclusion-and-further-reading.md" "d5500189fef920abbf41571b7894fddd" "site/built/conclusion-and-further-reading.md" "2023-10-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-15"
"learners/reference.md" "8badd3f7a76bfbd4917bdc9ca955cc81" "site/built/reference.md" "2023-10-17"
"learners/setup.md" "514bd1095743e8c1a6088d7bccc7f332" "site/built/setup.md" "2023-10-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-15"
